"Label (Grouping)","United States!!Total!!Estimate","United States!!Below poverty level!!Estimate","United States!!Percent below poverty level!!Estimate","Alabama!!Total!!Estimate","Alabama!!Below poverty level!!Estimate","Alabama!!Percent below poverty level!!Estimate","Alaska!!Total!!Estimate","Alaska!!Below poverty level!!Estimate","Alaska!!Percent below poverty level!!Estimate","Arizona!!Total!!Estimate","Arizona!!Below poverty level!!Estimate","Arizona!!Percent below poverty level!!Estimate","Arkansas!!Total!!Estimate","Arkansas!!Below poverty level!!Estimate","Arkansas!!Percent below poverty level!!Estimate","California!!Total!!Estimate","California!!Below poverty level!!Estimate","California!!Percent below poverty level!!Estimate","Colorado!!Total!!Estimate","Colorado!!Below poverty level!!Estimate","Colorado!!Percent below poverty level!!Estimate","Connecticut!!Total!!Estimate","Connecticut!!Below poverty level!!Estimate","Connecticut!!Percent below poverty level!!Estimate","Delaware!!Total!!Estimate","Delaware!!Below poverty level!!Estimate","Delaware!!Percent below poverty level!!Estimate","District of Columbia!!Total!!Estimate","District of Columbia!!Below poverty level!!Estimate","District of Columbia!!Percent below poverty level!!Estimate","Florida!!Total!!Estimate","Florida!!Below poverty level!!Estimate","Florida!!Percent below poverty level!!Estimate","Georgia!!Total!!Estimate","Georgia!!Below poverty level!!Estimate","Georgia!!Percent below poverty level!!Estimate","Hawaii!!Total!!Estimate","Hawaii!!Below poverty level!!Estimate","Hawaii!!Percent below poverty level!!Estimate","Idaho!!Total!!Estimate","Idaho!!Below poverty level!!Estimate","Idaho!!Percent below poverty level!!Estimate","Illinois!!Total!!Estimate","Illinois!!Below poverty level!!Estimate","Illinois!!Percent below poverty level!!Estimate","Indiana!!Total!!Estimate","Indiana!!Below poverty level!!Estimate","Indiana!!Percent below poverty level!!Estimate","Iowa!!Total!!Estimate","Iowa!!Below poverty level!!Estimate","Iowa!!Percent below poverty level!!Estimate","Kansas!!Total!!Estimate","Kansas!!Below poverty level!!Estimate","Kansas!!Percent below poverty level!!Estimate","Kentucky!!Total!!Estimate","Kentucky!!Below poverty level!!Estimate","Kentucky!!Percent below poverty level!!Estimate","Louisiana!!Total!!Estimate","Louisiana!!Below poverty level!!Estimate","Louisiana!!Percent below poverty level!!Estimate","Maine!!Total!!Estimate","Maine!!Below poverty level!!Estimate","Maine!!Percent below poverty level!!Estimate","Maryland!!Total!!Estimate","Maryland!!Below poverty level!!Estimate","Maryland!!Percent below poverty level!!Estimate","Massachusetts!!Total!!Estimate","Massachusetts!!Below poverty level!!Estimate","Massachusetts!!Percent below poverty level!!Estimate","Michigan!!Total!!Estimate","Michigan!!Below poverty level!!Estimate","Michigan!!Percent below poverty level!!Estimate","Minnesota!!Total!!Estimate","Minnesota!!Below poverty level!!Estimate","Minnesota!!Percent below poverty level!!Estimate","Mississippi!!Total!!Estimate","Mississippi!!Below poverty level!!Estimate","Mississippi!!Percent below poverty level!!Estimate","Missouri!!Total!!Estimate","Missouri!!Below poverty level!!Estimate","Missouri!!Percent below poverty level!!Estimate","Montana!!Total!!Estimate","Montana!!Below poverty level!!Estimate","Montana!!Percent below poverty level!!Estimate","Nebraska!!Total!!Estimate","Nebraska!!Below poverty level!!Estimate","Nebraska!!Percent below poverty level!!Estimate","Nevada!!Total!!Estimate","Nevada!!Below poverty level!!Estimate","Nevada!!Percent below poverty level!!Estimate","New Hampshire!!Total!!Estimate","New Hampshire!!Below poverty level!!Estimate","New Hampshire!!Percent below poverty level!!Estimate","New Jersey!!Total!!Estimate","New Jersey!!Below poverty level!!Estimate","New Jersey!!Percent below poverty level!!Estimate","New Mexico!!Total!!Estimate","New Mexico!!Below poverty level!!Estimate","New Mexico!!Percent below poverty level!!Estimate","New York!!Total!!Estimate","New York!!Below poverty level!!Estimate","New York!!Percent below poverty level!!Estimate","North Carolina!!Total!!Estimate","North Carolina!!Below poverty level!!Estimate","North Carolina!!Percent below poverty level!!Estimate","North Dakota!!Total!!Estimate","North Dakota!!Below poverty level!!Estimate","North Dakota!!Percent below poverty level!!Estimate","Ohio!!Total!!Estimate","Ohio!!Below poverty level!!Estimate","Ohio!!Percent below poverty level!!Estimate","Oklahoma!!Total!!Estimate","Oklahoma!!Below poverty level!!Estimate","Oklahoma!!Percent below poverty level!!Estimate","Oregon!!Total!!Estimate","Oregon!!Below poverty level!!Estimate","Oregon!!Percent below poverty level!!Estimate","Pennsylvania!!Total!!Estimate","Pennsylvania!!Below poverty level!!Estimate","Pennsylvania!!Percent below poverty level!!Estimate","Rhode Island!!Total!!Estimate","Rhode Island!!Below poverty level!!Estimate","Rhode Island!!Percent below poverty level!!Estimate","South Carolina!!Total!!Estimate","South Carolina!!Below poverty level!!Estimate","South Carolina!!Percent below poverty level!!Estimate","South Dakota!!Total!!Estimate","South Dakota!!Below poverty level!!Estimate","South Dakota!!Percent below poverty level!!Estimate","Tennessee!!Total!!Estimate","Tennessee!!Below poverty level!!Estimate","Tennessee!!Percent below poverty level!!Estimate","Texas!!Total!!Estimate","Texas!!Below poverty level!!Estimate","Texas!!Percent below poverty level!!Estimate","Utah!!Total!!Estimate","Utah!!Below poverty level!!Estimate","Utah!!Percent below poverty level!!Estimate","Vermont!!Total!!Estimate","Vermont!!Below poverty level!!Estimate","Vermont!!Percent below poverty level!!Estimate","Virginia!!Total!!Estimate","Virginia!!Below poverty level!!Estimate","Virginia!!Percent below poverty level!!Estimate","Washington!!Total!!Estimate","Washington!!Below poverty level!!Estimate","Washington!!Percent below poverty level!!Estimate","West Virginia!!Total!!Estimate","West Virginia!!Below poverty level!!Estimate","West Virginia!!Percent below poverty level!!Estimate","Wisconsin!!Total!!Estimate","Wisconsin!!Below poverty level!!Estimate","Wisconsin!!Percent below poverty level!!Estimate","Wyoming!!Total!!Estimate","Wyoming!!Below poverty level!!Estimate","Wyoming!!Percent below poverty level!!Estimate","Puerto Rico!!Total!!Estimate","Puerto Rico!!Below poverty level!!Estimate","Puerto Rico!!Percent below poverty level!!Estimate"
"            High school graduate (includes equivalency)","58,382,408","8,428,536","14.4%","1,026,266","175,614","17.1%","137,011","18,678","13.6%","1,174,430","167,745","14.3%","680,726","121,350","17.8%","5,411,020","753,884","13.9%","797,787","89,388","11.2%","644,107","79,313","12.3%","200,882","21,064","10.5%","62,784","15,696","25.0%","4,262,915","601,172","14.1%","1,918,782","269,370","14.0%","267,286","33,991","12.7%","325,432","38,646","11.9%","2,125,020","297,759","14.0%","1,427,346","184,488","12.9%","617,060","73,572","11.9%","472,184","66,854","14.2%","974,041","173,585","17.8%","971,534","180,947","18.6%","304,085","43,905","14.4%","985,490","125,410","12.7%","1,111,890","150,842","13.6%","1,915,533","288,629","15.1%","887,335","114,139","12.9%","583,250","118,773","20.4%","1,238,371","188,122","15.2%","210,446","29,777","14.1%","317,896","43,355","13.6%","610,455","82,845","13.6%","272,629","29,855","11.0%","1,596,775","205,557","12.9%","367,541","68,209","18.6%","3,347,833","569,865","17.0%","1,791,590","266,337","14.9%","127,672","17,448","13.7%","2,529,286","360,158","14.2%","784,081","127,515","16.3%","672,762","93,802","13.9%","2,922,344","393,747","13.5%","186,420","29,180","15.7%","992,594","157,062","15.8%","170,625","24,559","14.4%","1,487,916","222,830","15.0%","4,604,590","689,749","15.0%","443,311","41,670","9.4%","119,711","14,836","12.4%","1,388,213","180,066","13.0%","1,155,489","144,722","12.5%","470,583","82,581","17.5%","1,182,960","146,808","12.4%","106,119","13,067","12.3%","662,512","314,071","47.4%"
"            Some college, associate's degree","63,322,713","6,334,984","10.0%","1,014,999","120,030","11.8%","162,477","14,950","9.2%","1,611,428","153,838","9.5%","597,438","79,696","13.3%","7,227,919","736,086","10.2%","1,090,649","96,771","8.9%","597,316","45,937","7.7%","195,660","14,055","7.2%","69,902","11,581","16.6%","4,548,817","446,144","9.8%","2,012,941","192,334","9.6%","310,761","27,554","8.9%","424,051","34,758","8.2%","2,366,610","242,680","10.3%","1,289,001","124,824","9.7%","674,689","54,813","8.1%","596,770","53,883","9.0%","872,786","105,997","12.1%","845,688","115,401","13.6%","289,067","26,790","9.3%","1,017,234","89,429","8.8%","1,065,638","102,751","9.6%","2,185,549","238,652","10.9%","1,221,794","93,845","7.7%","619,663","86,557","14.0%","1,223,456","122,700","10.0%","246,961","24,511","9.9%","425,044","37,956","8.9%","717,843","73,127","10.2%","264,956","19,553","7.4%","1,412,536","118,734","8.4%","456,657","68,807","15.1%","3,219,512","370,810","11.5%","2,139,077","202,170","9.5%","185,554","16,787","9.0%","2,228,641","235,493","10.6%","795,283","98,184","12.3%","981,750","111,656","11.4%","2,181,699","204,134","9.4%","201,673","17,192","8.5%","1,096,280","111,702","10.2%","192,167","16,037","8.3%","1,352,381","129,947","9.6%","5,407,316","536,718","9.9%","670,593","43,863","6.5%","114,987","11,646","10.1%","1,499,021","137,685","9.2%","1,690,422","160,314","9.5%","322,560","41,059","12.7%","1,241,876","100,110","8.1%","145,621","14,733","10.1%","572,764","206,572","36.1%"
"            Bachelor's degree or higher","81,531,947","3,705,914","4.5%","998,041","48,005","4.8%","148,843","5,276","3.5%","1,656,749","82,239","5.0%","517,896","25,958","5.0%","9,890,629","503,076","5.1%","1,870,374","72,620","3.9%","1,061,254","40,051","3.8%","262,457","10,461","4.0%","312,511","14,323","4.6%","5,494,304","316,776","5.8%","2,531,790","113,175","4.5%","360,565","16,963","4.7%","410,454","19,739","4.8%","3,262,312","146,019","4.5%","1,349,232","50,758","3.8%","689,983","27,200","3.9%","688,516","28,523","4.1%","856,462","40,452","4.7%","836,073","50,868","6.1%","370,047","15,307","4.1%","1,870,999","70,029","3.7%","2,296,601","95,637","4.2%","2,230,303","88,805","4.0%","1,526,303","48,085","3.2%","482,307","26,451","5.5%","1,356,900","60,160","4.4%","270,900","12,828","4.7%","448,125","17,633","3.9%","599,316","39,046","6.5%","420,179","11,706","2.8%","2,809,489","97,813","3.5%","440,702","25,987","5.9%","5,532,663","292,652","5.3%","2,638,267","117,133","4.4%","162,580","4,960","3.1%","2,584,860","108,448","4.2%","754,479","37,625","5.0%","1,102,505","56,619","5.1%","3,196,429","140,671","4.4%","306,779","10,962","3.6%","1,189,481","53,301","4.5%","189,806","8,391","4.4%","1,506,776","59,928","4.0%","6,629,290","305,474","4.6%","773,331","27,703","3.6%","205,878","8,472","4.1%","2,508,971","84,530","3.4%","2,148,358","91,865","4.3%","309,954","17,488","5.6%","1,353,327","52,546","3.9%","117,597","5,177","4.4%","714,263","111,564","15.6%"
"    EMPLOYMENT STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Civilian labor force 16 years and over","168,656,030","11,352,914","6.7%","2,366,196","204,203","8.6%","361,161","21,351","5.9%","3,579,764","246,123","6.9%","1,389,275","116,123","8.4%","19,909,539","1,295,732","6.5%","3,226,225","174,882","5.4%","1,922,406","96,879","5.0%","516,686","25,123","4.9%","387,321","23,449","6.1%","10,880,063","732,699","6.7%","5,470,739","377,816","6.9%","696,037","35,302","5.1%","937,351","57,562","6.1%","6,577,680","421,924","6.4%","3,445,012","241,422","7.0%","1,681,142","118,157","7.0%","1,498,416","112,993","7.5%","2,139,830","185,176","8.7%","2,141,199","214,328","10.0%","710,010","35,579","5.0%","3,280,666","159,249","4.9%","3,809,363","190,433","5.0%","4,993,625","370,878","7.4%","3,083,869","174,831","5.7%","1,312,880","132,475","10.1%","3,089,318","213,809","6.9%","572,783","38,933","6.8%","1,038,943","69,233","6.7%","1,611,149","111,686","6.9%","766,852","25,497","3.3%","4,928,472","248,055","5.0%","979,013","103,005","10.5%","10,026,188","697,455","7.0%","5,295,145","357,604","6.8%","408,650","29,030","7.1%","5,940,984","428,781","7.2%","1,906,348","176,939","9.3%","2,175,669","146,465","6.7%","6,595,656","403,848","6.1%","578,627","29,940","5.2%","2,545,330","197,332","7.8%","469,201","31,848","6.8%","3,510,948","241,046","6.9%","15,185,482","1,170,723","7.7%","1,767,917","99,638","5.6%","346,763","20,573","5.9%","4,423,896","256,610","5.8%","4,012,798","207,088","5.2%","767,525","69,135","9.0%","3,096,106","190,679","6.2%","299,812","23,273","7.8%","1,290,628","349,713","27.1%"
"            Employed","161,511,581","9,177,878","5.7%","2,266,821","165,581","7.3%","344,693","16,254","4.7%","3,427,747","196,133","5.7%","1,327,152","92,651","7.0%","18,860,696","1,004,876","5.3%","3,115,687","148,245","4.8%","1,833,635","73,566","4.0%","494,635","18,598","3.8%","368,673","15,967","4.3%","10,450,331","604,927","5.8%","5,245,944","309,579","5.9%","670,868","28,847","4.3%","909,954","52,360","5.8%","6,265,839","324,409","5.2%","3,322,664","201,445","6.1%","1,633,035","101,548","6.2%","1,444,551","93,597","6.5%","2,047,555","146,815","7.2%","2,024,603","168,824","8.3%","686,981","29,593","4.3%","3,152,422","129,060","4.1%","3,656,422","150,909","4.1%","4,762,922","295,053","6.2%","2,986,019","148,829","5.0%","1,249,093","107,502","8.6%","2,974,885","175,212","5.9%","555,923","33,490","6.0%","1,016,189","62,598","6.2%","1,522,779","87,828","5.8%","747,969","22,979","3.1%","4,680,425","188,682","4.0%","932,082","82,572","8.9%","9,515,023","531,704","5.6%","5,098,382","297,970","5.8%","400,644","26,837","6.7%","5,724,244","353,530","6.2%","1,827,125","146,279","8.0%","2,085,974","119,678","5.7%","6,314,701","312,567","4.9%","552,268","21,368","3.9%","2,436,427","160,497","6.6%","456,586","26,953","5.9%","3,390,609","199,199","5.9%","14,522,778","983,327","6.8%","1,721,061","89,357","5.2%","337,491","17,281","5.1%","4,266,299","211,819","5.0%","3,851,305","162,596","4.2%","731,393","53,080","7.3%","3,011,343","165,676","5.5%","288,734","19,631","6.8%","1,162,875","267,243","23.0%"
"                Male","85,304,159","4,048,602","4.7%","1,187,276","67,812","5.7%","187,362","8,395","4.5%","1,850,825","97,950","5.3%","706,270","38,757","5.5%","10,198,277","493,837","4.8%","1,679,874","69,324","4.1%","949,205","28,544","3.0%","254,615","7,979","3.1%","175,815","8,061","4.6%","5,491,842","271,645","4.9%","2,710,613","126,327","4.7%","343,148","12,771","3.7%","493,557","22,871","4.6%","3,293,601","133,585","4.1%","1,764,829","86,268","4.9%","864,132","44,946","5.2%","767,216","41,379","5.4%","1,076,897","64,886","6.0%","1,034,348","63,538","6.1%","350,827","11,507","3.3%","1,611,839","53,748","3.3%","1,875,914","64,964","3.5%","2,515,765","123,241","4.9%","1,569,786","65,164","4.2%","636,555","40,847","6.4%","1,542,709","76,316","4.9%","293,987","15,034","5.1%","542,942","27,369","5.0%","819,127","40,495","4.9%","394,256","8,671","2.2%","2,475,143","82,684","3.3%","486,697","34,027","7.0%","4,901,301","233,213","4.8%","2,632,804","124,868","4.7%","215,931","11,794","5.5%","2,996,916","146,962","4.9%","976,945","68,584","7.0%","1,098,122","53,156","4.8%","3,307,101","132,487","4.0%","283,259","8,277","2.9%","1,254,557","65,392","5.2%","241,764","12,948","5.4%","1,786,177","86,258","4.8%","7,896,042","462,514","5.9%","959,584","41,216","4.3%","172,645","7,665","4.4%","2,216,884","84,903","3.8%","2,091,630","73,622","3.5%","383,828","23,699","6.2%","1,587,969","69,284","4.4%","155,451","8,818","5.7%","605,367","136,593","22.6%"
"                Female","76,207,422","5,129,276","6.7%","1,079,545","97,769","9.1%","157,331","7,859","5.0%","1,576,922","98,183","6.2%","620,882","53,894","8.7%","8,662,419","511,039","5.9%","1,435,813","78,921","5.5%","884,430","45,022","5.1%","240,020","10,619","4.4%","192,858","7,906","4.1%","4,958,489","333,282","6.7%","2,535,331","183,252","7.2%","327,720","16,076","4.9%","416,397","29,489","7.1%","2,972,238","190,824","6.4%","1,557,835","115,177","7.4%","768,903","56,602","7.4%","677,335","52,218","7.7%","970,658","81,929","8.4%","990,255","105,286","10.6%","336,154","18,086","5.4%","1,540,583","75,312","4.9%","1,780,508","85,945","4.8%","2,247,157","171,812","7.6%","1,416,233","83,665","5.9%","612,538","66,655","10.9%","1,432,176","98,896","6.9%","261,936","18,456","7.0%","473,247","35,229","7.4%","703,652","47,333","6.7%","353,713","14,308","4.0%","2,205,282","105,998","4.8%","445,385","48,545","10.9%","4,613,722","298,491","6.5%","2,465,578","173,102","7.0%","184,713","15,043","8.1%","2,727,328","206,568","7.6%","850,180","77,695","9.1%","987,852","66,522","6.7%","3,007,600","180,080","6.0%","269,009","13,091","4.9%","1,181,870","95,105","8.0%","214,822","14,005","6.5%","1,604,432","112,941","7.0%","6,626,736","520,813","7.9%","761,477","48,141","6.3%","164,846","9,616","5.8%","2,049,415","126,916","6.2%","1,759,675","88,974","5.1%","347,565","29,381","8.5%","1,423,374","96,392","6.8%","133,283","10,813","8.1%","557,508","130,650","23.4%"
"            Unemployed","7,144,449","2,175,036","30.4%","99,375","38,622","38.9%","16,468","5,097","31.0%","152,017","49,990","32.9%","62,123","23,472","37.8%","1,048,843","290,856","27.7%","110,538","26,637","24.1%","88,771","23,313","26.3%","22,051","6,525","29.6%","18,648","7,482","40.1%","429,732","127,772","29.7%","224,795","68,237","30.4%","25,169","6,455","25.6%","27,397","5,202","19.0%","311,841","97,515","31.3%","122,348","39,977","32.7%","48,107","16,609","34.5%","53,865","19,396","36.0%","92,275","38,361","41.6%","116,596","45,504","39.0%","23,029","5,986","26.0%","128,244","30,189","23.5%","152,941","39,524","25.8%","230,703","75,825","32.9%","97,850","26,002","26.6%","63,787","24,973","39.2%","114,433","38,597","33.7%","16,860","5,443","32.3%","22,754","6,635","29.2%","88,370","23,858","27.0%","18,883","2,518","13.3%","248,047","59,373","23.9%","46,931","20,433","43.5%","511,165","165,751","32.4%","196,763","59,634","30.3%","8,006","2,193","27.4%","216,740","75,251","34.7%","79,223","30,660","38.7%","89,695","26,787","29.9%","280,955","91,281","32.5%","26,359","8,572","32.5%","108,903","36,835","33.8%","12,615","4,895","38.8%","120,339","41,847","34.8%","662,704","187,396","28.3%","46,856","10,281","21.9%","9,272","3,292","35.5%","157,597","44,791","28.4%","161,493","44,492","27.6%","36,132","16,055","44.4%","84,763","25,003","29.5%","11,078","3,642","32.9%","127,753","82,470","64.6%"
"                Male","3,803,190","1,072,024","28.2%","46,567","15,363","33.0%","9,838","2,681","27.3%","78,427","24,359","31.1%","30,420","11,443","37.6%","552,630","149,172","27.0%","58,973","12,972","22.0%","49,555","13,140","26.5%","9,695","3,096","31.9%","9,865","3,617","36.7%","222,567","58,815","26.4%","109,015","28,436","26.1%","14,325","3,257","22.7%","17,830","4,002","22.4%","172,055","52,297","30.4%","66,575","21,218","31.9%","25,987","8,006","30.8%","29,035","10,434","35.9%","49,976","19,911","39.8%","59,498","18,958","31.9%","11,960","3,927","32.8%","67,066","13,822","20.6%","82,793","17,086","20.6%","125,902","37,871","30.1%","58,338","14,926","25.6%","30,769","9,450","30.7%","61,529","17,666","28.7%","9,761","2,914","29.9%","11,835","2,845","24.0%","45,077","11,164","24.8%","11,171","1,180","10.6%","128,595","28,445","22.1%","27,300","11,231","41.1%","271,846","80,841","29.7%","101,643","28,481","28.0%","4,415","1,196","27.1%","123,474","37,323","30.2%","42,931","16,363","38.1%","50,550","14,187","28.1%","153,466","48,128","31.4%","13,401","3,635","27.1%","53,411","16,238","30.4%","6,950","2,708","39.0%","59,522","18,801","31.6%","354,988","93,478","26.3%","26,123","5,044","19.3%","5,375","1,793","33.4%","86,315","23,194","26.9%","89,646","22,711","25.3%","19,949","8,432","42.3%","46,834","13,095","28.0%","7,422","2,672","36.0%","62,859","36,638","58.3%"
"                Female","3,341,259","1,103,012","33.0%","52,808","23,259","44.0%","6,630","2,416","36.4%","73,590","25,631","34.8%","31,703","12,029","37.9%","496,213","141,684","28.6%","51,565","13,665","26.5%","39,216","10,173","25.9%","12,356","3,429","27.8%","8,783","3,865","44.0%","207,165","68,957","33.3%","115,780","39,801","34.4%","10,844","3,198","29.5%","9,567","1,200","12.5%","139,786","45,218","32.3%","55,773","18,759","33.6%","22,120","8,603","38.9%","24,830","8,962","36.1%","42,299","18,450","43.6%","57,098","26,546","46.5%","11,069","2,059","18.6%","61,178","16,367","26.8%","70,148","22,438","32.0%","104,801","37,954","36.2%","39,512","11,076","28.0%","33,018","15,523","47.0%","52,904","20,931","39.6%","7,099","2,529","35.6%","10,919","3,790","34.7%","43,293","12,694","29.3%","7,712","1,338","17.3%","119,452","30,928","25.9%","19,631","9,202","46.9%","239,319","84,910","35.5%","95,120","31,153","32.8%","3,591","997","27.8%","93,266","37,928","40.7%","36,292","14,297","39.4%","39,145","12,600","32.2%","127,489","43,153","33.8%","12,958","4,937","38.1%","55,492","20,597","37.1%","5,665","2,187","38.6%","60,817","23,046","37.9%","307,716","93,918","30.5%","20,733","5,237","25.3%","3,897","1,499","38.5%","71,282","21,597","30.3%","71,847","21,781","30.3%","16,183","7,623","47.1%","37,929","11,908","31.4%","3,656","970","26.5%","64,894","45,832","70.6%"
"    WORK EXPERIENCE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Population 16 years and over","262,803,318","30,597,854","11.6%","3,963,997","581,538","14.7%","561,428","56,478","10.1%","5,835,616","677,507","11.6%","2,355,174","361,029","15.3%","30,964,475","3,547,390","11.5%","4,674,277","422,398","9.0%","2,883,221","264,915","9.2%","814,604","69,455","8.5%","529,118","65,840","12.4%","18,053,506","2,118,319","11.7%","8,480,128","977,842","11.5%","1,145,367","109,625","9.6%","1,486,223","147,927","10.0%","9,960,428","1,093,462","11.0%","5,292,085","617,521","11.7%","2,481,859","263,511","10.6%","2,254,197","257,754","11.4%","3,520,528","535,855","15.2%","3,543,701","599,011","16.9%","1,138,069","121,550","10.7%","4,867,526","445,851","9.2%","5,605,109","565,057","10.1%","8,002,293","975,060","12.2%","4,479,641","416,793","9.3%","2,253,892","388,279","17.2%","4,830,364","587,179","12.2%","894,964","105,976","11.8%","1,507,360","156,922","10.4%","2,543,245","293,444","11.5%","1,145,944","84,611","7.4%","7,371,042","654,991","8.9%","1,676,417","271,940","16.2%","15,733,646","2,077,121","13.2%","8,418,740","979,665","11.6%","592,585","66,287","11.2%","9,255,284","1,139,260","12.3%","3,072,598","443,812","14.4%","3,446,625","404,539","11.7%","10,279,386","1,129,214","11.0%","877,788","93,369","10.6%","4,169,304","528,368","12.7%","691,669","81,774","11.8%","5,569,637","676,762","12.2%","22,926,029","2,843,135","12.4%","2,519,154","203,071","8.1%","526,911","53,165","10.1%","6,823,084","683,326","10.0%","6,222,049","598,898","9.6%","1,418,016","231,445","16.3%","4,690,698","479,737","10.2%","454,317","49,876","11.0%","2,757,415","1,076,591","39.0%"
"            Worked full-time, year-round in the past 12 months","118,631,137","2,814,592","2.4%","1,715,878","65,942","3.8%","250,377","3,839","1.5%","2,546,633","61,428","2.4%","1,008,955","32,171","3.2%","13,380,945","284,348","2.1%","2,284,859","40,380","1.8%","1,313,221","17,885","1.4%","372,115","6,157","1.7%","294,398","2,851","1.0%","7,784,401","203,181","2.6%","3,970,654","109,686","2.8%","507,509","8,361","1.6%","636,066","14,466","2.3%","4,571,541","86,542","1.9%","2,407,894","57,390","2.4%","1,191,760","24,551","2.1%","1,091,617","30,953","2.8%","1,508,173","49,753","3.3%","1,514,453","63,673","4.2%","490,064","8,018","1.6%","2,425,912","40,837","1.7%","2,615,785","33,547","1.3%","3,367,662","77,838","2.3%","2,111,020","33,937","1.6%","962,319","42,002","4.4%","2,213,424","57,502","2.6%","389,345","10,593","2.7%","750,826","17,194","2.3%","1,112,504","28,974","2.6%","545,595","5,336","1.0%","3,437,474","57,254","1.7%","672,806","25,863","3.8%","6,862,917","145,009","2.1%","3,843,807","99,561","2.6%","297,938","6,704","2.3%","4,153,762","97,436","2.3%","1,369,817","50,343","3.7%","1,416,643","28,348","2.0%","4,638,438","81,293","1.8%","405,572","5,179","1.3%","1,805,776","48,476","2.7%","344,182","8,911","2.6%","2,545,785","67,184","2.6%","11,066,315","379,655","3.4%","1,177,082","19,599","1.7%","231,175","4,303","1.9%","3,311,421","64,847","2.0%","2,782,450","41,637","1.5%","547,765","15,752","2.9%","2,172,775","41,383","1.9%","211,332","6,520","3.1%","787,531","94,855","12.0%"
"            Worked part-time or part-year in the past 12 months","56,645,846","8,826,966","15.6%","754,417","147,525","19.6%","149,403","18,638","12.5%","1,161,606","186,027","16.0%","432,511","86,585","20.0%","7,019,707","970,833","13.8%","1,111,299","152,421","13.7%","671,234","76,533","11.4%","167,902","18,232","10.9%","102,963","18,791","18.3%","3,470,592","529,504","15.3%","1,728,172","281,560","16.3%","240,448","27,544","11.5%","370,610","53,663","14.5%","2,198,566","326,162","14.8%","1,196,481","204,288","17.1%","576,515","105,438","18.3%","491,989","91,707","18.6%","732,800","147,313","20.1%","695,607","147,581","21.2%","261,225","30,762","11.8%","962,652","116,033","12.1%","1,326,275","160,547","12.1%","1,832,947","307,757","16.8%","1,126,821","154,088","13.7%","408,856","94,501","23.1%","1,020,129","166,497","16.3%","220,645","31,460","14.3%","348,953","59,513","17.1%","544,353","80,079","14.7%","264,330","23,939","9.1%","1,596,442","170,980","10.7%","354,619","78,860","22.2%","3,434,611","536,862","15.6%","1,722,506","273,700","15.9%","143,504","28,528","19.9%","2,060,468","359,711","17.5%","628,252","135,773","21.6%","861,460","129,458","15.0%","2,184,279","329,622","15.1%","192,502","23,734","12.3%","865,289","158,872","18.4%","155,228","26,026","16.8%","1,129,937","187,430","16.6%","4,650,224","837,612","18.0%","684,452","89,778","13.1%","136,595","18,372","13.4%","1,381,000","210,344","15.2%","1,434,873","174,965","12.2%","251,344","57,687","23.0%","1,082,536","166,075","15.3%","105,717","17,056","16.1%","467,588","214,098","45.8%"
"            Did not work","87,526,335","18,956,296","21.7%","1,493,702","368,071","24.6%","161,648","34,001","21.0%","2,127,377","430,052","20.2%","913,708","242,273","26.5%","10,563,823","2,292,209","21.7%","1,278,119","229,597","18.0%","898,766","170,497","19.0%","274,587","45,066","16.4%","131,757","44,198","33.5%","6,798,513","1,385,634","20.4%","2,781,302","586,596","21.1%","397,410","73,720","18.6%","479,547","79,798","16.6%","3,190,321","680,758","21.3%","1,687,710","355,843","21.1%","713,584","133,522","18.7%","670,591","135,094","20.1%","1,279,555","338,789","26.5%","1,333,641","387,757","29.1%","386,780","82,770","21.4%","1,478,962","288,981","19.5%","1,663,049","370,963","22.3%","2,801,684","589,465","21.0%","1,241,800","228,768","18.4%","882,717","251,776","28.5%","1,596,811","363,180","22.7%","284,974","63,923","22.4%","407,581","80,215","19.7%","886,388","184,391","20.8%","336,019","55,336","16.5%","2,337,126","426,757","18.3%","648,992","167,217","25.8%","5,436,118","1,395,250","25.7%","2,852,427","606,404","21.3%","151,143","31,055","20.5%","3,041,054","682,113","22.4%","1,074,529","257,696","24.0%","1,168,522","246,733","21.1%","3,456,669","718,299","20.8%","279,714","64,456","23.0%","1,498,239","321,020","21.4%","192,259","46,837","24.4%","1,893,915","422,148","22.3%","7,209,490","1,625,868","22.6%","657,620","93,694","14.2%","159,141","30,490","19.2%","2,130,663","408,135","19.2%","2,004,726","382,296","19.1%","618,907","158,006","25.5%","1,435,387","272,279","19.0%","137,268","26,300","19.2%","1,502,296","767,638","51.1%"
